time_period,time_identifier,geographic_level,country_code,country_name,education_function,expenditure_type,expenditure_level,t_expenditure_millions,t_expenditure_real_terms_millions,pt_expenditure_of_gdp
201718,Financial year,National,K02000001,United Kingdom,Under fives,Current,Total,3458.1959999999999,z,z
201718,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Total,85.342000000000013,z,z
201718,Financial year,National,K02000001,United Kingdom,Under fives,Total,Total,3543.538,z,z
201718,Financial year,National,K02000001,United Kingdom,Primary education,Current,Total,24517.483,z,z
201718,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Total,2572.8429999999998,z,z
201718,Financial year,National,K02000001,United Kingdom,Primary education,Total,Total,27090.326000000001,z,z
201718,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Total,37785.354999999996,z,z
201718,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Total,3185.9539999999997,z,z
201718,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Total,40971.308999999994,z,z
201718,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Total,453.45,z,z
201718,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Total,127.55500000000001,z,z
201718,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Total,581.005,z,z
201718,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Total,4925.6779999999999,z,z
201718,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Total,492.86900000000003,z,z
201718,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Total,5418.5469999999996,z,z
201718,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Total,3354.078,z,z
201718,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Total,30.484999999999999,z,z
201718,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Total,3384.5630000000001,z,z
201718,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Total,-1.1759999999999999,z,z
201718,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Total,1816.374,z,z
201718,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Total,1815.1980000000001,z,z
201718,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Total,1697.4669999999999,z,z
201718,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Total,646.798,z,z
201718,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Total,2344.2649999999999,z,z
201718,Financial year,National,K02000001,United Kingdom,Total,Current,Total,76190.531000000003,z,z
201718,Financial year,National,K02000001,United Kingdom,Total,Capital,Total,8958.2200000000012,z,z
201718,Financial year,National,K02000001,United Kingdom,Total,Total,Total,85148.751000000004,99988.5519355085,4.04906266271978
201819,Financial year,National,K02000001,United Kingdom,Under fives,Current,Local,3765.2220000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Local,73.628,z,z
201819,Financial year,National,K02000001,United Kingdom,Under fives,Total,Local,3838.8500000000004,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Current,Local,23807.112000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Local,2091.9560000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Total,Local,25899.067999999999,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Local,9016.6830000000009,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Local,1265.213,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Local,10281.896000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Local,444.572,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Local,40.271000000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Local,484.84300000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Local,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Local,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Local,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Local,3042.9250000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Local,8.5960000000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Local,3051.5210000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Local,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Local,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Local,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Local,32.549999999999997,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Local,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Local,32.549999999999997,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Current,Local,40109.064000000013,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Capital,Local,3479.6640000000007,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Total,Local,43588.728000000017,z,z
201819,Financial year,National,K02000001,United Kingdom,Under fives,Current,Central,85.26,z,z
201819,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Central,1.92,z,z
201819,Financial year,National,K02000001,United Kingdom,Under fives,Total,Central,87.18,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Current,Central,680.89700000000005,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Central,59.768000000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Total,Central,740.66500000000008,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Central,30358.057000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Central,2437.6590000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Central,32795.716,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Central,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Central,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Central,0,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Central,4330.7700000000004,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Central,290.60599999999999,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Central,4621.3760000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Central,591.99099999999999,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Central,2.5680000000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Central,594.55899999999997,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Central,-0.19600000000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Central,2259.364,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Central,2259.1680000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Central,2203.203,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Central,450.89400000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Central,2654.0969999999998,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Current,Central,38249.981999999996,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Capital,Central,5502.7790000000005,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Total,Central,43752.760999999999,z,z
201819,Financial year,National,K02000001,United Kingdom,Under fives,Current,Total,3850.4820000000004,z,z
201819,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Total,75.548000000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Under fives,Total,Total,3926.03,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Current,Total,24488.009000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Total,2151.7240000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Primary education,Total,Total,26639.733,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Total,39374.740000000005,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Total,3702.8720000000003,z,z
201819,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Total,43077.612000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Total,444.572,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Total,40.271000000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Total,484.84300000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Total,4330.7700000000004,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Total,290.60599999999999,z,z
201819,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Total,4621.3760000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Total,3634.9160000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Total,11.164,z,z
201819,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Total,3646.08,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Total,-0.19600000000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Total,2259.364,z,z
201819,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Total,2259.1680000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Total,2235.7530000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Total,450.89400000000001,z,z
201819,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Total,2686.6469999999999,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Current,Total,78359.046000000002,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Capital,Total,8982.4430000000011,z,z
201819,Financial year,National,K02000001,United Kingdom,Total,Total,Total,87341.489000000016,100763.37162753,4.0116023538252
201920,Financial year,National,K02000001,United Kingdom,Under fives,Current,Local,3969.5889999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Local,155.92000000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Under fives,Total,Local,4125.509,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Current,Local,24084.141,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Local,1968.0820000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Total,Local,26052.222999999998,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Local,8980.2489999999998,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Local,1142.3800000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Local,10122.629000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Local,472.77100000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Local,56.172000000000004,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Local,528.94299999999998,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Local,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Local,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Local,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Local,3510.1260000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Local,22.14,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Local,3532.2660000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Local,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Local,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Local,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Local,36.082000000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Local,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Local,36.082000000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Current,Local,41052.958000000006,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Capital,Local,3344.694,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Total,Local,44397.652000000009,z,z
201920,Financial year,National,K02000001,United Kingdom,Under fives,Current,Central,109.416,z,z
201920,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Central,0.71,z,z
201920,Financial year,National,K02000001,United Kingdom,Under fives,Total,Central,110.12599999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Current,Central,777.00400000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Central,66.352000000000004,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Total,Central,843.35599999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Central,32815.385999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Central,2064.1460000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Central,34879.531999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Central,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Central,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Central,0,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Central,4132.5870000000004,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Central,239.53,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Central,4372.1170000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Central,648.72199999999998,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Central,3.64,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Central,652.36199999999997,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Central,-0.22800000000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Central,2323.8389999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Central,2323.6109999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Central,1865.6849999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Central,205.52600000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Central,2071.2109999999998,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Current,Central,40348.571999999993,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Capital,Central,4903.7430000000004,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Total,Central,45252.314999999995,z,z
201920,Financial year,National,K02000001,United Kingdom,Under fives,Current,Total,4079.0050000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Total,156.63000000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Under fives,Total,Total,4235.6350000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Current,Total,24861.145,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Total,2034.4340000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Primary education,Total,Total,26895.578999999998,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Total,41795.634999999995,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Total,3206.5260000000003,z,z
201920,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Total,45002.161,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Total,472.77100000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Total,56.172000000000004,z,z
201920,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Total,528.94299999999998,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Total,4132.5870000000004,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Total,239.53,z,z
201920,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Total,4372.1170000000002,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Total,4158.848,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Total,25.78,z,z
201920,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Total,4184.6279999999997,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Total,-0.22800000000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Total,2323.8389999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Total,2323.6109999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Total,1901.7670000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Total,205.52600000000001,z,z
201920,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Total,2107.2929999999997,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Current,Total,81401.53,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Capital,Total,8248.4369999999999,z,z
201920,Financial year,National,K02000001,United Kingdom,Total,Total,Total,89649.967000000004,100805.054309938,3.98546502814277
202021,Financial year,National,K02000001,United Kingdom,Under fives,Current,Local,4289.0600000000004,z,z
202021,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Local,167.24100000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Under fives,Total,Local,4456.3010000000004,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Current,Local,24717.33,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Local,1689.175,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Total,Local,26406.505000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Local,9198.0480000000007,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Local,1143.501,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Local,10341.549000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Local,508.815,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Local,62.375,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Local,571.19000000000005,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Local,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Local,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Local,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Local,3885.5410000000002,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Local,27.59,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Local,3913.1310000000003,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Local,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Local,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Local,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Local,44.669000000000004,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Local,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Local,44.669000000000004,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Current,Local,42643.463000000003,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Capital,Local,3089.8820000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Total,Local,45733.345000000001,z,z
