time_period,time_identifier,geographic_level,country_code,country_name,education_function,expenditure_type,expenditure_level,t_expenditure_millions,t_expenditure_real_terms_millions,pt_expenditure_of_gdp
202021,Financial year,National,K02000001,United Kingdom,Under fives,Current,Central,196.20400000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Central,0.49,z,z
202021,Financial year,National,K02000001,United Kingdom,Under fives,Total,Central,196.69400000000002,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Current,Central,824.11699999999996,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Central,58.695999999999998,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Total,Central,882.81299999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Central,34979.559000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Central,2135.6590000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Central,37115.218000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Central,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Central,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Central,0,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Central,4117.4800000000005,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Central,780.48800000000006,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Central,4897.9680000000008,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Central,842.73599999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Central,15.116,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Central,857.85199999999998,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Central,-6.1379999999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Central,2697.7159999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Central,2691.578,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Central,1798.2719999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Central,232.55700000000002,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Central,2030.829,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Current,Central,42752.23,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Capital,Central,5920.7220000000007,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Total,Central,48672.952000000005,z,z
202021,Financial year,National,K02000001,United Kingdom,Under fives,Current,Total,4485.2640000000001,z,z
202021,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Total,167.73100000000002,z,z
202021,Financial year,National,K02000001,United Kingdom,Under fives,Total,Total,4652.9950000000008,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Current,Total,25541.447,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Total,1747.8709999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Primary education,Total,Total,27289.317999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Total,44177.607000000004,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Total,3279.16,z,z
202021,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Total,47456.767,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Total,508.815,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Total,62.375,z,z
202021,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Total,571.19000000000005,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Total,4117.4800000000005,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Total,780.48800000000006,z,z
202021,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Total,4897.9680000000008,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Total,4728.277,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Total,42.706000000000003,z,z
202021,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Total,4770.9830000000002,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Total,-6.1379999999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Total,2697.7159999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Total,2691.578,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Total,1842.941,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Total,232.55700000000002,z,z
202021,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Total,2075.498,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Current,Total,85395.692999999999,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Capital,Total,9010.6040000000012,z,z
202021,Financial year,National,K02000001,United Kingdom,Total,Total,Total,94406.297000000006,99893.7609714444,4.52743697978711
202122,Financial year,National,K02000001,United Kingdom,Under fives,Current,Local,4328.0339999999997,z,z
202122,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Local,165.172,z,z
202122,Financial year,National,K02000001,United Kingdom,Under fives,Total,Local,4493.2059999999992,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Current,Local,25860.742000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Local,1846.02,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Total,Local,27706.762000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Local,9505.6920000000009,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Local,1229.5740000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Local,10735.266000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Local,591.17500000000007,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Local,42.363,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Local,633.53800000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Local,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Local,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Local,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Local,4293.7560000000003,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Local,16.336000000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Local,4310.0920000000006,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Local,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Local,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Local,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Local,38.948999999999998,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Local,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Local,38.948999999999998,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Current,Local,44618.348000000005,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Capital,Local,3299.4649999999997,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Total,Local,47917.813000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Under fives,Current,Central,128.952,z,z
202122,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Central,0.94900000000000007,z,z
202122,Financial year,National,K02000001,United Kingdom,Under fives,Total,Central,129.90100000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Current,Central,870.78499999999997,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Central,53.372,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Total,Central,924.15699999999993,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Central,37682.792000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Central,2229.6240000000003,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Central,39912.416000000005,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Central,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Central,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Central,0,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Central,4128.7120000000004,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Central,591.59699999999998,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Central,4720.3090000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Central,814.39499999999998,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Central,34.158999999999999,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Central,848.55399999999997,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Central,-0.28300000000000003,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Central,2608.4430000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Central,2608.1600000000003,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Central,1828.895,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Central,294.726,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Central,2123.6210000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Current,Central,45454.247999999992,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Capital,Central,5812.87,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Total,Central,51267.117999999995,z,z
202122,Financial year,National,K02000001,United Kingdom,Under fives,Current,Total,4456.9859999999999,z,z
202122,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Total,166.12100000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Under fives,Total,Total,4623.1069999999991,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Current,Total,26731.527000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Total,1899.3920000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Primary education,Total,Total,28630.919000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Total,47188.484000000004,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Total,3459.1980000000003,z,z
202122,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Total,50647.682000000008,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Total,591.17500000000007,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Total,42.363,z,z
202122,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Total,633.53800000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Total,4128.7120000000004,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Total,591.59699999999998,z,z
202122,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Total,4720.3090000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Total,5108.1509999999998,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Total,50.495000000000005,z,z
202122,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Total,5158.6460000000006,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Total,-0.28300000000000003,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Total,2608.4430000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Total,2608.1600000000003,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Total,1867.8440000000001,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Total,294.726,z,z
202122,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Total,2162.5700000000002,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Current,Total,90072.59599999999,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Capital,Total,9112.3349999999991,z,z
202122,Financial year,National,K02000001,United Kingdom,Total,Total,Total,99184.930999999997,105681.939600841,4.24246691592095
202223,Financial year,National,K02000001,United Kingdom,Under fives,Current,Local,4199.0950000000003,z,z
202223,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Local,174.31399999999999,z,z
202223,Financial year,National,K02000001,United Kingdom,Under fives,Total,Local,4373.4090000000006,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Current,Local,26493.21,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Local,1846.1290000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Total,Local,28339.339,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Local,10153.011,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Local,1203.26,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Local,11356.271000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Local,711.83799999999997,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Local,36.414999999999999,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Local,748.25299999999993,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Local,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Local,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Local,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Local,4322.3509999999997,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Local,18.690999999999999,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Local,4341.0419999999995,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Local,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Local,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Local,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Local,39.75,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Local,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Local,39.75,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Current,Local,45919.255000000005,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Capital,Local,3278.8090000000002,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Total,Local,49198.064000000006,z,z
202223,Financial year,National,K02000001,United Kingdom,Under fives,Current,Central,124.169,z,z
202223,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Central,2.6230000000000002,z,z
202223,Financial year,National,K02000001,United Kingdom,Under fives,Total,Central,126.792,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Current,Central,863.32400000000007,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Central,65.945999999999998,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Total,Central,929.2700000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Central,40572.376000000004,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Central,2336.748,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Central,42909.124000000003,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Central,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Central,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Central,0,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Central,4023.3650000000002,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Central,529.12900000000002,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Central,4552.4940000000006,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Central,821.19,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Central,6.83,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Central,828.0200000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Central,-0.16200000000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Central,2971.8340000000003,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Central,2971.6720000000005,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Central,2098.9360000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Central,652.899,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Central,2751.835,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Current,Central,48503.198000000011,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Capital,Central,6566.0090000000009,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Total,Central,55069.207000000009,z,z
202223,Financial year,National,K02000001,United Kingdom,Under fives,Current,Total,4323.2640000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Under fives,Capital,Total,176.93699999999998,z,z
202223,Financial year,National,K02000001,United Kingdom,Under fives,Total,Total,4500.2010000000009,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Current,Total,27356.534,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Capital,Total,1912.075,z,z
202223,Financial year,National,K02000001,United Kingdom,Primary education,Total,Total,29268.609,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Current,Total,50725.387000000002,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Capital,Total,3540.0079999999998,z,z
202223,Financial year,National,K02000001,United Kingdom,Secondary education,Total,Total,54265.395000000004,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Current,Total,711.83799999999997,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Capital,Total,36.414999999999999,z,z
202223,Financial year,National,K02000001,United Kingdom,Post-secondary non-tertiary education,Total,Total,748.25299999999993,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Current,Total,4023.3650000000002,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Capital,Total,529.12900000000002,z,z
202223,Financial year,National,K02000001,United Kingdom,Tertiary education,Total,Total,4552.4940000000006,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Current,Total,5143.5409999999993,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Capital,Total,25.521000000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Subsidiary services to education,Total,Total,5169.0619999999999,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Current,Total,-0.16200000000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Capital,Total,2971.8340000000003,z,z
202223,Financial year,National,K02000001,United Kingdom,Research & Development education,Total,Total,2971.6720000000005,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Current,Total,2138.6860000000001,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Capital,Total,652.899,z,z
202223,Financial year,National,K02000001,United Kingdom,Education not elsewhere covered,Total,Total,2791.585,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Current,Total,94422.453000000009,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Capital,Total,9844.8180000000011,z,z
202223,Financial year,National,K02000001,United Kingdom,Total,Total,Total,104267.27100000001,104267.271,4.11819212676796
