time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,phase,pupil_teacher_ratio
201516,Academic year,National,E92000001,England,,,Nursery,18.7
201516,Academic year,National,E92000001,England,,,Primary,20.4
201516,Academic year,National,E92000001,England,,,Secondary,15.1
201516,Academic year,National,E92000001,England,,,Special,6
201516,Academic year,National,E92000001,England,,,Total maintained,17.3
201516,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,22
201516,Academic year,Regional,E92000001,England,E12000001,North East,Primary,19.7
201516,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,14.9
201516,Academic year,Regional,E92000001,England,E12000001,North East,Special,7
201516,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,16.8
201516,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,17.3
201516,Academic year,Regional,E92000001,England,E12000002,North West,Primary,20.7
201516,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,14.7
201516,Academic year,Regional,E92000001,England,E12000002,North West,Special,6.2
201516,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,17.2
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,18.3
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,21.4
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,15.5
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,6.6
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,18.1
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,20.7
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,21.2
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,15.6
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,6.4
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,18
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,21.7
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,20.8
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,15.1
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,6.5
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,17.4
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,20.4
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,20.5
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,15.5
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Special,5.8
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,17.4
201516,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,16.8
201516,Academic year,Regional,E92000001,England,E12000008,South East,Primary,20.5
201516,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,15.6
201516,Academic year,Regional,E92000001,England,E12000008,South East,Special,5.8
201516,Academic year,Regional,E92000001,England,E12000008,South East,Total maintained,17.5
201516,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,13.6
201516,Academic year,Regional,E92000001,England,E12000009,South West,Primary,20
201516,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,15.5
201516,Academic year,Regional,E92000001,England,E12000009,South West,Special,5.5
201516,Academic year,Regional,E92000001,England,E12000009,South West,Total maintained,17.2
201516,Academic year,Regional,E92000001,England,E13000001,Inner London,Nursery,17.6
201516,Academic year,Regional,E92000001,England,E13000001,Inner London,Primary,18.1
201516,Academic year,Regional,E92000001,England,E13000001,Inner London,Secondary,13
201516,Academic year,Regional,E92000001,England,E13000001,Inner London,Special,4.8
201516,Academic year,Regional,E92000001,England,E13000001,Inner London,Total maintained,15.1
201516,Academic year,Regional,E92000001,England,E13000002,Outer London,Nursery,20.2
201516,Academic year,Regional,E92000001,England,E13000002,Outer London,Primary,20.3
201516,Academic year,Regional,E92000001,England,E13000002,Outer London,Secondary,14.8
201516,Academic year,Regional,E92000001,England,E13000002,Outer London,Special,5.4
201516,Academic year,Regional,E92000001,England,E13000002,Outer London,Total maintained,17
201617,Academic year,National,E92000001,England,,,Nursery,19.7
201617,Academic year,National,E92000001,England,,,Primary,20.5
201617,Academic year,National,E92000001,England,,,Secondary,15.5
201617,Academic year,National,E92000001,England,,,Special,6
201617,Academic year,National,E92000001,England,,,Total maintained,17.5
201617,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,23.9
201617,Academic year,Regional,E92000001,England,E12000001,North East,Primary,19.9
201617,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,15.2
201617,Academic year,Regional,E92000001,England,E12000001,North East,Special,6.7
201617,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,17
201617,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,18.7
201617,Academic year,Regional,E92000001,England,E12000002,North West,Primary,20.8
201617,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,15.1
201617,Academic year,Regional,E92000001,England,E12000002,North West,Special,6.4
201617,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,17.5
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,19.9
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,21.4
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,15.8
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,6.6
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,18.2
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,22.6
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,21.5
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,15.9
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,6.6
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,18.3
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,22
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,20.9
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,15.4
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,6.5
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,17.6
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,19.7
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,20.7
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,15.8
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Special,5.9
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,17.7
201617,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,18.6
201617,Academic year,Regional,E92000001,England,E12000008,South East,Primary,20.7
201617,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,15.9
201617,Academic year,Regional,E92000001,England,E12000008,South East,Special,5.8
201617,Academic year,Regional,E92000001,England,E12000008,South East,Total maintained,17.7
201617,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,17.2
201617,Academic year,Regional,E92000001,England,E12000009,South West,Primary,19.9
201617,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,15.9
201617,Academic year,Regional,E92000001,England,E12000009,South West,Special,5.5
201617,Academic year,Regional,E92000001,England,E12000009,South West,Total maintained,17.4
201617,Academic year,Regional,E92000001,England,E13000001,Inner London,Nursery,17.3
201617,Academic year,Regional,E92000001,England,E13000001,Inner London,Primary,18
201617,Academic year,Regional,E92000001,England,E13000001,Inner London,Secondary,13.4
201617,Academic year,Regional,E92000001,England,E13000001,Inner London,Special,4.8
201617,Academic year,Regional,E92000001,England,E13000001,Inner London,Total maintained,15.3
201617,Academic year,Regional,E92000001,England,E13000002,Outer London,Nursery,20.8
201617,Academic year,Regional,E92000001,England,E13000002,Outer London,Primary,20.2
201617,Academic year,Regional,E92000001,England,E13000002,Outer London,Secondary,15.3
201617,Academic year,Regional,E92000001,England,E13000002,Outer London,Special,5.4
201617,Academic year,Regional,E92000001,England,E13000002,Outer London,Total maintained,17.3
201718,Academic year,National,E92000001,England,,,Nursery,21.9
201718,Academic year,National,E92000001,England,,,Primary,20.9
201718,Academic year,National,E92000001,England,,,Secondary,15.9
201718,Academic year,National,E92000001,England,,,Special,6.2
201718,Academic year,National,E92000001,England,,,Total maintained,17.9
201718,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,27.7
201718,Academic year,Regional,E92000001,England,E12000001,North East,Primary,20.3
201718,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,15.7
201718,Academic year,Regional,E92000001,England,E12000001,North East,Special,6.8
201718,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,17.5
201718,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,21.7
201718,Academic year,Regional,E92000001,England,E12000002,North West,Primary,21.2
201718,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,15.6
201718,Academic year,Regional,E92000001,England,E12000002,North West,Special,6.5
201718,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,17.9
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,23.4
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,21.6
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,16.4
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,6.8
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,18.6
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,21.9
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,21.5
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,16.3
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,6.6
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,18.5
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,23.7
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,21.3
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,15.7
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,6.6
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,17.9
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,24
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,20.9
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,16.2
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Special,6
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,18
201718,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,21.3
201718,Academic year,Regional,E92000001,England,E12000008,South East,Primary,21
201718,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,16.3
201718,Academic year,Regional,E92000001,England,E12000008,South East,Special,5.9
201718,Academic year,Regional,E92000001,England,E12000008,South East,Total maintained,18.1
201718,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18.6
201718,Academic year,Regional,E92000001,England,E12000009,South West,Primary,20.5
201718,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,16.5
201718,Academic year,Regional,E92000001,England,E12000009,South West,Special,5.7
201718,Academic year,Regional,E92000001,England,E12000009,South West,Total maintained,17.9
201718,Academic year,Regional,E92000001,England,E13000001,Inner London,Nursery,18.4
201718,Academic year,Regional,E92000001,England,E13000001,Inner London,Primary,18.4
201718,Academic year,Regional,E92000001,England,E13000001,Inner London,Secondary,13.9
201718,Academic year,Regional,E92000001,England,E13000001,Inner London,Special,5.1
201718,Academic year,Regional,E92000001,England,E13000001,Inner London,Total maintained,15.7
201718,Academic year,Regional,E92000001,England,E13000002,Outer London,Nursery,21.5
201718,Academic year,Regional,E92000001,England,E13000002,Outer London,Primary,20.6
201718,Academic year,Regional,E92000001,England,E13000002,Outer London,Secondary,15.7
201718,Academic year,Regional,E92000001,England,E13000002,Outer London,Special,5.6
201718,Academic year,Regional,E92000001,England,E13000002,Outer London,Total maintained,17.6
201819,Academic year,National,E92000001,England,,,Nursery,22.8
201819,Academic year,National,E92000001,England,,,Primary,20.9
201819,Academic year,National,E92000001,England,,,Secondary,16.3
201819,Academic year,National,E92000001,England,,,Special,6.2
201819,Academic year,National,E92000001,England,,,Total maintained,18
201819,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,31.1
201819,Academic year,Regional,E92000001,England,E12000001,North East,Primary,20.4
201819,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,16.2
201819,Academic year,Regional,E92000001,England,E12000001,North East,Special,6.5
201819,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,17.7
201819,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,22.4
201819,Academic year,Regional,E92000001,England,E12000002,North West,Primary,21.2
201819,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,15.9
201819,Academic year,Regional,E92000001,England,E12000002,North West,Special,6.7
201819,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,18
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,23.2
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,21.6
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,16.7
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,6.8
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,18.7
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,22.9
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,21.3
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,16.8
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,6.6
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,18.6
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,25.9
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,21.4
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,16.2
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,6.8
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,18.1
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,24.7
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,20.9
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,16.6
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Special,6
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,18.2
201819,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,20.4
201819,Academic year,Regional,E92000001,England,E12000008,South East,Primary,21
201819,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,16.7
201819,Academic year,Regional,E92000001,England,E12000008,South East,Special,6
201819,Academic year,Regional,E92000001,England,E12000008,South East,Total maintained,18.2
201819,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,22.4
201819,Academic year,Regional,E92000001,England,E12000009,South West,Primary,20.9
201819,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,16.8
201819,Academic year,Regional,E92000001,England,E12000009,South West,Special,6
201819,Academic year,Regional,E92000001,England,E12000009,South West,Total maintained,18.2
201819,Academic year,Regional,E92000001,England,E13000001,Inner London,Nursery,19.3
201819,Academic year,Regional,E92000001,England,E13000001,Inner London,Primary,18.3
201819,Academic year,Regional,E92000001,England,E13000001,Inner London,Secondary,14.2
201819,Academic year,Regional,E92000001,England,E13000001,Inner London,Special,4.9
201819,Academic year,Regional,E92000001,England,E13000001,Inner London,Total maintained,15.7
201819,Academic year,Regional,E92000001,England,E13000002,Outer London,Nursery,20.6
201819,Academic year,Regional,E92000001,England,E13000002,Outer London,Primary,20.5
201819,Academic year,Regional,E92000001,England,E13000002,Outer London,Secondary,16
201819,Academic year,Regional,E92000001,England,E13000002,Outer London,Special,5.6
201819,Academic year,Regional,E92000001,England,E13000002,Outer London,Total maintained,17.7
201920,Academic year,National,E92000001,England,,,Nursery,23.5
201920,Academic year,National,E92000001,England,,,Primary,20.9
201920,Academic year,National,E92000001,England,,,Secondary,16.6
201920,Academic year,National,E92000001,England,,,Special,6.3
201920,Academic year,National,E92000001,England,,,Total maintained,18.2
201920,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,31.8
201920,Academic year,Regional,E92000001,England,E12000001,North East,Primary,20.5
201920,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,16.5
201920,Academic year,Regional,E92000001,England,E12000001,North East,Special,6.9
201920,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,17.9
201920,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,23.5
201920,Academic year,Regional,E92000001,England,E12000002,North West,Primary,21.3
201920,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,16.2
201920,Academic year,Regional,E92000001,England,E12000002,North West,Special,6.8
201920,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,18.2
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,23.4
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,21.5
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,17
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,6.8
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,18.8
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,22.4
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,21.4
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,17.2
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,6.6
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,18.8
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,26.9
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,21.5
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,16.4
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,6.9
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,18.3
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,24.7
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,21.1
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,17.1
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Special,6.1
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,18.5
201920,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,22
201920,Academic year,Regional,E92000001,England,E12000008,South East,Primary,21
201920,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,17
201920,Academic year,Regional,E92000001,England,E12000008,South East,Special,6.1
201920,Academic year,Regional,E92000001,England,E12000008,South East,Total maintained,18.4
201920,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,24
201920,Academic year,Regional,E92000001,England,E12000009,South West,Primary,21
201920,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,17
201920,Academic year,Regional,E92000001,England,E12000009,South West,Special,6.1
201920,Academic year,Regional,E92000001,England,E12000009,South West,Total maintained,18.4
201920,Academic year,Regional,E92000001,England,E13000001,Inner London,Nursery,20.1
201920,Academic year,Regional,E92000001,England,E13000001,Inner London,Primary,18.2
201920,Academic year,Regional,E92000001,England,E13000001,Inner London,Secondary,14.6
201920,Academic year,Regional,E92000001,England,E13000001,Inner London,Special,5.2
201920,Academic year,Regional,E92000001,England,E13000001,Inner London,Total maintained,15.9
201920,Academic year,Regional,E92000001,England,E13000002,Outer London,Nursery,21.2
201920,Academic year,Regional,E92000001,England,E13000002,Outer London,Primary,20.6
201920,Academic year,Regional,E92000001,England,E13000002,Outer London,Secondary,16.4
201920,Academic year,Regional,E92000001,England,E13000002,Outer London,Special,5.7
201920,Academic year,Regional,E92000001,England,E13000002,Outer London,Total maintained,17.9
202021,Academic year,National,E92000001,England,,,Nursery,21.8
202021,Academic year,National,E92000001,England,,,Primary,20.6
202021,Academic year,National,E92000001,England,,,Secondary,16.6
202021,Academic year,National,E92000001,England,,,Special,6.2
202021,Academic year,National,E92000001,England,,,Total maintained,18
202021,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,28.1
202021,Academic year,Regional,E92000001,England,E12000001,North East,Primary,20.2
202021,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,16.6
202021,Academic year,Regional,E92000001,England,E12000001,North East,Special,6.6
202021,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,17.7
