time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,phase,t_schools
201516,Academic year,National,E92000001,England,,,Non-maintained mainstream,2377
201516,Academic year,National,E92000001,England,,,Nursery,406
201516,Academic year,National,E92000001,England,,,Primary,16778
201516,Academic year,National,E92000001,England,,,Secondary,3401
201516,Academic year,National,E92000001,England,,,Special,1326
201516,Academic year,National,E92000001,England,,,Total,24288
201516,Academic year,Regional,E92000001,England,E12000001,North East,Non-maintained mainstream,45
201516,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,34
201516,Academic year,Regional,E92000001,England,E12000001,North East,Primary,865
201516,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,185
201516,Academic year,Regional,E92000001,England,E12000001,North East,Special,76
201516,Academic year,Regional,E92000001,England,E12000001,North East,Total,1205
201516,Academic year,Regional,E92000001,England,E12000002,North West,Non-maintained mainstream,253
201516,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,70
201516,Academic year,Regional,E92000001,England,E12000002,North West,Primary,2447
201516,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,461
201516,Academic year,Regional,E92000001,England,E12000002,North West,Special,208
201516,Academic year,Regional,E92000001,England,E12000002,North West,Total,3439
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Non-maintained mainstream,146
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,28
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,1787
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,313
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,119
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,2393
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Non-maintained mainstream,157
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,31
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,1634
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,293
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,98
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,2213
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Non-maintained mainstream,210
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,61
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,1776
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,418
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,164
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,2629
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Non-maintained mainstream,236
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,41
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,1991
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,399
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Special,135
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Total,2802
201516,Academic year,Regional,E92000001,England,E12000007,London,Non-maintained mainstream,557
201516,Academic year,Regional,E92000001,England,E12000007,London,Nursery,80
201516,Academic year,Regional,E92000001,England,E12000007,London,Primary,1813
201516,Academic year,Regional,E92000001,England,E12000007,London,Secondary,484
201516,Academic year,Regional,E92000001,England,E12000007,London,Special,198
201516,Academic year,Regional,E92000001,England,E12000007,London,Total,3132
201516,Academic year,Regional,E92000001,England,E12000008,South East,Non-maintained mainstream,553
201516,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,43
201516,Academic year,Regional,E92000001,England,E12000008,South East,Primary,2600
201516,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,503
201516,Academic year,Regional,E92000001,England,E12000008,South East,Special,208
201516,Academic year,Regional,E92000001,England,E12000008,South East,Total,3907
201516,Academic year,Regional,E92000001,England,E12000009,South West,Non-maintained mainstream,220
201516,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18
201516,Academic year,Regional,E92000001,England,E12000009,South West,Primary,1865
201516,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,345
201516,Academic year,Regional,E92000001,England,E12000009,South West,Special,120
201516,Academic year,Regional,E92000001,England,E12000009,South West,Total,2568
201617,Academic year,National,E92000001,England,,,Non-maintained mainstream,2361
201617,Academic year,National,E92000001,England,,,Nursery,402
201617,Academic year,National,E92000001,England,,,Primary,16786
201617,Academic year,National,E92000001,England,,,Secondary,3408
201617,Academic year,National,E92000001,England,,,Special,1324
201617,Academic year,National,E92000001,England,,,Total,24281
201617,Academic year,Regional,E92000001,England,E12000001,North East,Non-maintained mainstream,46
201617,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,33
201617,Academic year,Regional,E92000001,England,E12000001,North East,Primary,861
201617,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,186
201617,Academic year,Regional,E92000001,England,E12000001,North East,Special,77
201617,Academic year,Regional,E92000001,England,E12000001,North East,Total,1203
201617,Academic year,Regional,E92000001,England,E12000002,North West,Non-maintained mainstream,253
201617,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,68
201617,Academic year,Regional,E92000001,England,E12000002,North West,Primary,2452
201617,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,463
201617,Academic year,Regional,E92000001,England,E12000002,North West,Special,209
201617,Academic year,Regional,E92000001,England,E12000002,North West,Total,3445
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Non-maintained mainstream,147
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,27
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,1785
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,315
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,115
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,2389
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Non-maintained mainstream,157
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,33
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,1635
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,291
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,98
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,2214
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Non-maintained mainstream,214
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,61
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,1776
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,419
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,164
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,2634
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Non-maintained mainstream,234
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,39
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,1993
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,392
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Special,135
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Total,2793
201617,Academic year,Regional,E92000001,England,E12000007,London,Non-maintained mainstream,554
201617,Academic year,Regional,E92000001,England,E12000007,London,Nursery,80
201617,Academic year,Regional,E92000001,England,E12000007,London,Primary,1816
201617,Academic year,Regional,E92000001,England,E12000007,London,Secondary,498
201617,Academic year,Regional,E92000001,England,E12000007,London,Special,199
201617,Academic year,Regional,E92000001,England,E12000007,London,Total,3147
201617,Academic year,Regional,E92000001,England,E12000008,South East,Non-maintained mainstream,541
201617,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,43
201617,Academic year,Regional,E92000001,England,E12000008,South East,Primary,2598
201617,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,502
201617,Academic year,Regional,E92000001,England,E12000008,South East,Special,205
201617,Academic year,Regional,E92000001,England,E12000008,South East,Total,3889
201617,Academic year,Regional,E92000001,England,E12000009,South West,Non-maintained mainstream,215
201617,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18
201617,Academic year,Regional,E92000001,England,E12000009,South West,Primary,1870
201617,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,342
201617,Academic year,Regional,E92000001,England,E12000009,South West,Special,122
201617,Academic year,Regional,E92000001,England,E12000009,South West,Total,2567
201718,Academic year,National,E92000001,England,,,Non-maintained mainstream,2379
201718,Academic year,National,E92000001,England,,,Nursery,399
201718,Academic year,National,E92000001,England,,,Primary,16766
201718,Academic year,National,E92000001,England,,,Secondary,3436
201718,Academic year,National,E92000001,England,,,Special,1336
201718,Academic year,National,E92000001,England,,,Total,24316
201718,Academic year,Regional,E92000001,England,E12000001,North East,Non-maintained mainstream,51
201718,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,33
201718,Academic year,Regional,E92000001,England,E12000001,North East,Primary,861
201718,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,180
201718,Academic year,Regional,E92000001,England,E12000001,North East,Special,78
201718,Academic year,Regional,E92000001,England,E12000001,North East,Total,1203
201718,Academic year,Regional,E92000001,England,E12000002,North West,Non-maintained mainstream,262
201718,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,68
201718,Academic year,Regional,E92000001,England,E12000002,North West,Primary,2446
201718,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,469
201718,Academic year,Regional,E92000001,England,E12000002,North West,Special,209
201718,Academic year,Regional,E92000001,England,E12000002,North West,Total,3454
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Non-maintained mainstream,148
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,27
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,1775
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,323
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,116
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,2389
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Non-maintained mainstream,157
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,32
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,1634
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,291
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,100
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,2214
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Non-maintained mainstream,218
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,61
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,1768
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,423
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,165
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,2635
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Non-maintained mainstream,239
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,39
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,1995
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,390
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Special,137
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Total,2800
201718,Academic year,Regional,E92000001,England,E12000007,London,Non-maintained mainstream,553
201718,Academic year,Regional,E92000001,England,E12000007,London,Nursery,79
201718,Academic year,Regional,E92000001,England,E12000007,London,Primary,1817
201718,Academic year,Regional,E92000001,England,E12000007,London,Secondary,505
201718,Academic year,Regional,E92000001,England,E12000007,London,Special,201
201718,Academic year,Regional,E92000001,England,E12000007,London,Total,3155
201718,Academic year,Regional,E92000001,England,E12000008,South East,Non-maintained mainstream,536
201718,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,42
201718,Academic year,Regional,E92000001,England,E12000008,South East,Primary,2597
201718,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,511
201718,Academic year,Regional,E92000001,England,E12000008,South East,Special,207
201718,Academic year,Regional,E92000001,England,E12000008,South East,Total,3893
201718,Academic year,Regional,E92000001,England,E12000009,South West,Non-maintained mainstream,215
201718,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18
201718,Academic year,Regional,E92000001,England,E12000009,South West,Primary,1873
201718,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,344
201718,Academic year,Regional,E92000001,England,E12000009,South West,Special,123
201718,Academic year,Regional,E92000001,England,E12000009,South West,Total,2573
201819,Academic year,National,E92000001,England,,,Non-maintained mainstream,2377
201819,Academic year,National,E92000001,England,,,Nursery,391
201819,Academic year,National,E92000001,England,,,Primary,16769
201819,Academic year,National,E92000001,England,,,Secondary,3448
201819,Academic year,National,E92000001,England,,,Special,1338
201819,Academic year,National,E92000001,England,,,Total,24323
201819,Academic year,Regional,E92000001,England,E12000001,North East,Non-maintained mainstream,50
201819,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,32
201819,Academic year,Regional,E92000001,England,E12000001,North East,Primary,857
201819,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,181
201819,Academic year,Regional,E92000001,England,E12000001,North East,Special,80
201819,Academic year,Regional,E92000001,England,E12000001,North East,Total,1200
201819,Academic year,Regional,E92000001,England,E12000002,North West,Non-maintained mainstream,263
201819,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,67
201819,Academic year,Regional,E92000001,England,E12000002,North West,Primary,2448
201819,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,472
201819,Academic year,Regional,E92000001,England,E12000002,North West,Special,208
201819,Academic year,Regional,E92000001,England,E12000002,North West,Total,3458
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Non-maintained mainstream,144
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,27
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,1776
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,325
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,116
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,2388
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Non-maintained mainstream,158
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,32
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,1636
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,292
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,101
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,2219
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Non-maintained mainstream,225
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,56
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,1771
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,420
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,166
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,2638
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Non-maintained mainstream,238
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,38
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,1993
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,389
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Special,138
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Total,2796
201819,Academic year,Regional,E92000001,England,E12000007,London,Non-maintained mainstream,546
201819,Academic year,Regional,E92000001,England,E12000007,London,Nursery,79
201819,Academic year,Regional,E92000001,England,E12000007,London,Primary,1816
201819,Academic year,Regional,E92000001,England,E12000007,London,Secondary,513
201819,Academic year,Regional,E92000001,England,E12000007,London,Special,203
201819,Academic year,Regional,E92000001,England,E12000007,London,Total,3157
201819,Academic year,Regional,E92000001,England,E12000008,South East,Non-maintained mainstream,534
201819,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,42
201819,Academic year,Regional,E92000001,England,E12000008,South East,Primary,2597
201819,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,513
201819,Academic year,Regional,E92000001,England,E12000008,South East,Special,203
201819,Academic year,Regional,E92000001,England,E12000008,South East,Total,3889
201819,Academic year,Regional,E92000001,England,E12000009,South West,Non-maintained mainstream,219
201819,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18
201819,Academic year,Regional,E92000001,England,E12000009,South West,Primary,1875
201819,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,343
201819,Academic year,Regional,E92000001,England,E12000009,South West,Special,123
201819,Academic year,Regional,E92000001,England,E12000009,South West,Total,2578
201920,Academic year,National,E92000001,England,,,Non-maintained mainstream,2389
201920,Academic year,National,E92000001,England,,,Nursery,389
201920,Academic year,National,E92000001,England,,,Primary,16784
201920,Academic year,National,E92000001,England,,,Secondary,3456
201920,Academic year,National,E92000001,England,,,Special,1342
201920,Academic year,National,E92000001,England,,,Total,24360
201920,Academic year,Regional,E92000001,England,E12000001,North East,Non-maintained mainstream,53
201920,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,31
201920,Academic year,Regional,E92000001,England,E12000001,North East,Primary,858
201920,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,176
201920,Academic year,Regional,E92000001,England,E12000001,North East,Special,78
201920,Academic year,Regional,E92000001,England,E12000001,North East,Total,1196
201920,Academic year,Regional,E92000001,England,E12000002,North West,Non-maintained mainstream,272
201920,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,66
201920,Academic year,Regional,E92000001,England,E12000002,North West,Primary,2449
201920,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,471
201920,Academic year,Regional,E92000001,England,E12000002,North West,Special,210
201920,Academic year,Regional,E92000001,England,E12000002,North West,Total,3468
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Non-maintained mainstream,148
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,27
