time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,phase,t_schools
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,1776
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,329
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,114
201920,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,2394
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Non-maintained mainstream,158
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,32
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,1642
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,291
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,105
201920,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,2228
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Non-maintained mainstream,226
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,56
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,1772
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,421
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,166
201920,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,2641
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Non-maintained mainstream,233
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,38
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,1993
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,392
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Special,138
201920,Academic year,Regional,E92000001,England,E12000006,East of England,Total,2794
201920,Academic year,Regional,E92000001,England,E12000007,London,Non-maintained mainstream,541
201920,Academic year,Regional,E92000001,England,E12000007,London,Nursery,79
201920,Academic year,Regional,E92000001,England,E12000007,London,Primary,1814
201920,Academic year,Regional,E92000001,England,E12000007,London,Secondary,518
201920,Academic year,Regional,E92000001,England,E12000007,London,Special,207
201920,Academic year,Regional,E92000001,England,E12000007,London,Total,3159
201920,Academic year,Regional,E92000001,England,E12000008,South East,Non-maintained mainstream,537
201920,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,42
201920,Academic year,Regional,E92000001,England,E12000008,South East,Primary,2598
201920,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,513
201920,Academic year,Regional,E92000001,England,E12000008,South East,Special,200
201920,Academic year,Regional,E92000001,England,E12000008,South East,Total,3890
201920,Academic year,Regional,E92000001,England,E12000009,South West,Non-maintained mainstream,221
201920,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18
201920,Academic year,Regional,E92000001,England,E12000009,South West,Primary,1882
201920,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,345
201920,Academic year,Regional,E92000001,England,E12000009,South West,Special,124
201920,Academic year,Regional,E92000001,England,E12000009,South West,Total,2590
202021,Academic year,National,E92000001,England,,,Non-maintained mainstream,2423
202021,Academic year,National,E92000001,England,,,Nursery,388
202021,Academic year,National,E92000001,England,,,Primary,16791
202021,Academic year,National,E92000001,England,,,Secondary,3458
202021,Academic year,National,E92000001,England,,,Special,1353
202021,Academic year,National,E92000001,England,,,Total,24413
202021,Academic year,Regional,E92000001,England,E12000001,North East,Non-maintained mainstream,58
202021,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,31
202021,Academic year,Regional,E92000001,England,E12000001,North East,Primary,859
202021,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,174
202021,Academic year,Regional,E92000001,England,E12000001,North East,Special,79
202021,Academic year,Regional,E92000001,England,E12000001,North East,Total,1201
202021,Academic year,Regional,E92000001,England,E12000002,North West,Non-maintained mainstream,287
202021,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,65
202021,Academic year,Regional,E92000001,England,E12000002,North West,Primary,2450
202021,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,470
202021,Academic year,Regional,E92000001,England,E12000002,North West,Special,211
202021,Academic year,Regional,E92000001,England,E12000002,North West,Total,3483
202021,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Non-maintained mainstream,155
202021,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,27
202021,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,1777
202021,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,329
202021,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,115
202021,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,2403
202021,Academic year,Regional,E92000001,England,E12000004,East Midlands,Non-maintained mainstream,164
202021,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,32
202021,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,1644
202021,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,293
202021,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,106
202021,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,2239
202021,Academic year,Regional,E92000001,England,E12000005,West Midlands,Non-maintained mainstream,232
202021,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,56
202021,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,1771
202021,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,420
202021,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,165
202021,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,2644
202021,Academic year,Regional,E92000001,England,E12000006,East of England,Non-maintained mainstream,227
202021,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,38
202021,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,1992
202021,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,394
202021,Academic year,Regional,E92000001,England,E12000006,East of England,Special,140
202021,Academic year,Regional,E92000001,England,E12000006,East of England,Total,2791
202021,Academic year,Regional,E92000001,England,E12000007,London,Non-maintained mainstream,545
202021,Academic year,Regional,E92000001,England,E12000007,London,Nursery,79
202021,Academic year,Regional,E92000001,England,E12000007,London,Primary,1809
202021,Academic year,Regional,E92000001,England,E12000007,London,Secondary,520
202021,Academic year,Regional,E92000001,England,E12000007,London,Special,209
202021,Academic year,Regional,E92000001,England,E12000007,London,Total,3162
202021,Academic year,Regional,E92000001,England,E12000008,South East,Non-maintained mainstream,538
202021,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,42
202021,Academic year,Regional,E92000001,England,E12000008,South East,Primary,2603
202021,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,516
202021,Academic year,Regional,E92000001,England,E12000008,South East,Special,204
202021,Academic year,Regional,E92000001,England,E12000008,South East,Total,3903
202021,Academic year,Regional,E92000001,England,E12000009,South West,Non-maintained mainstream,217
202021,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18
202021,Academic year,Regional,E92000001,England,E12000009,South West,Primary,1886
202021,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,342
202021,Academic year,Regional,E92000001,England,E12000009,South West,Special,124
202021,Academic year,Regional,E92000001,England,E12000009,South West,Total,2587
202122,Academic year,National,E92000001,England,,,Non-maintained mainstream,2450
202122,Academic year,National,E92000001,England,,,Nursery,385
202122,Academic year,National,E92000001,England,,,Primary,16786
202122,Academic year,National,E92000001,England,,,Secondary,3473
202122,Academic year,National,E92000001,England,,,Special,1360
202122,Academic year,National,E92000001,England,,,Total,24454
202122,Academic year,Regional,E92000001,England,E12000001,North East,Non-maintained mainstream,60
202122,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,30
202122,Academic year,Regional,E92000001,England,E12000001,North East,Primary,863
202122,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,176
202122,Academic year,Regional,E92000001,England,E12000001,North East,Special,78
202122,Academic year,Regional,E92000001,England,E12000001,North East,Total,1207
202122,Academic year,Regional,E92000001,England,E12000002,North West,Non-maintained mainstream,290
202122,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,64
202122,Academic year,Regional,E92000001,England,E12000002,North West,Primary,2448
202122,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,471
202122,Academic year,Regional,E92000001,England,E12000002,North West,Special,211
202122,Academic year,Regional,E92000001,England,E12000002,North West,Total,3484
202122,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Non-maintained mainstream,154
202122,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,27
202122,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,1774
202122,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,332
202122,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,114
202122,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,2401
202122,Academic year,Regional,E92000001,England,E12000004,East Midlands,Non-maintained mainstream,170
202122,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,32
202122,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,1648
202122,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,295
202122,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,106
202122,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,2251
202122,Academic year,Regional,E92000001,England,E12000005,West Midlands,Non-maintained mainstream,245
202122,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,56
202122,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,1772
202122,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,425
202122,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,165
202122,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,2663
202122,Academic year,Regional,E92000001,England,E12000006,East of England,Non-maintained mainstream,224
202122,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,38
202122,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,1991
202122,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,395
202122,Academic year,Regional,E92000001,England,E12000006,East of England,Special,144
202122,Academic year,Regional,E92000001,England,E12000006,East of England,Total,2792
202122,Academic year,Regional,E92000001,England,E12000007,London,Non-maintained mainstream,542
202122,Academic year,Regional,E92000001,England,E12000007,London,Nursery,78
202122,Academic year,Regional,E92000001,England,E12000007,London,Primary,1798
202122,Academic year,Regional,E92000001,England,E12000007,London,Secondary,518
202122,Academic year,Regional,E92000001,England,E12000007,London,Special,213
202122,Academic year,Regional,E92000001,England,E12000007,London,Total,3149
202122,Academic year,Regional,E92000001,England,E12000008,South East,Non-maintained mainstream,544
202122,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,42
202122,Academic year,Regional,E92000001,England,E12000008,South East,Primary,2604
202122,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,517
202122,Academic year,Regional,E92000001,England,E12000008,South East,Special,207
202122,Academic year,Regional,E92000001,England,E12000008,South East,Total,3914
202122,Academic year,Regional,E92000001,England,E12000009,South West,Non-maintained mainstream,221
202122,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18
202122,Academic year,Regional,E92000001,England,E12000009,South West,Primary,1888
202122,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,344
202122,Academic year,Regional,E92000001,England,E12000009,South West,Special,122
202122,Academic year,Regional,E92000001,England,E12000009,South West,Total,2593
202223,Academic year,National,E92000001,England,,,Non-maintained mainstream,2462
202223,Academic year,National,E92000001,England,,,Nursery,383
202223,Academic year,National,E92000001,England,,,Primary,16783
202223,Academic year,National,E92000001,England,,,Secondary,3444
202223,Academic year,National,E92000001,England,,,Special,1370
202223,Academic year,National,E92000001,England,,,Total,24442
202223,Academic year,Regional,E92000001,England,E12000001,North East,Non-maintained mainstream,63
202223,Academic year,Regional,E92000001,England,E12000001,North East,Nursery,29
202223,Academic year,Regional,E92000001,England,E12000001,North East,Primary,862
202223,Academic year,Regional,E92000001,England,E12000001,North East,Secondary,174
202223,Academic year,Regional,E92000001,England,E12000001,North East,Special,79
202223,Academic year,Regional,E92000001,England,E12000001,North East,Total,1207
202223,Academic year,Regional,E92000001,England,E12000002,North West,Non-maintained mainstream,303
202223,Academic year,Regional,E92000001,England,E12000002,North West,Nursery,64
202223,Academic year,Regional,E92000001,England,E12000002,North West,Primary,2446
202223,Academic year,Regional,E92000001,England,E12000002,North West,Secondary,468
202223,Academic year,Regional,E92000001,England,E12000002,North West,Special,210
202223,Academic year,Regional,E92000001,England,E12000002,North West,Total,3491
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Non-maintained mainstream,145
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Nursery,27
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Primary,1772
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Secondary,327
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Special,117
202223,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total,2388
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,Non-maintained mainstream,168
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,Nursery,32
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,Primary,1653
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,Secondary,293
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,Special,105
202223,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total,2251
202223,Academic year,Regional,E92000001,England,E12000005,West Midlands,Non-maintained mainstream,246
202223,Academic year,Regional,E92000001,England,E12000005,West Midlands,Nursery,56
202223,Academic year,Regional,E92000001,England,E12000005,West Midlands,Primary,1774
202223,Academic year,Regional,E92000001,England,E12000005,West Midlands,Secondary,420
202223,Academic year,Regional,E92000001,England,E12000005,West Midlands,Special,168
202223,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total,2664
202223,Academic year,Regional,E92000001,England,E12000006,East of England,Non-maintained mainstream,230
202223,Academic year,Regional,E92000001,England,E12000006,East of England,Nursery,38
202223,Academic year,Regional,E92000001,England,E12000006,East of England,Primary,1989
202223,Academic year,Regional,E92000001,England,E12000006,East of England,Secondary,396
202223,Academic year,Regional,E92000001,England,E12000006,East of England,Special,148
202223,Academic year,Regional,E92000001,England,E12000006,East of England,Total,2801
202223,Academic year,Regional,E92000001,England,E12000007,London,Non-maintained mainstream,534
202223,Academic year,Regional,E92000001,England,E12000007,London,Nursery,77
202223,Academic year,Regional,E92000001,England,E12000007,London,Primary,1796
202223,Academic year,Regional,E92000001,England,E12000007,London,Secondary,513
202223,Academic year,Regional,E92000001,England,E12000007,London,Special,211
202223,Academic year,Regional,E92000001,England,E12000007,London,Total,3131
202223,Academic year,Regional,E92000001,England,E12000008,South East,Non-maintained mainstream,548
202223,Academic year,Regional,E92000001,England,E12000008,South East,Nursery,42
202223,Academic year,Regional,E92000001,England,E12000008,South East,Primary,2604
202223,Academic year,Regional,E92000001,England,E12000008,South East,Secondary,514
202223,Academic year,Regional,E92000001,England,E12000008,South East,Special,208
202223,Academic year,Regional,E92000001,England,E12000008,South East,Total,3916
202223,Academic year,Regional,E92000001,England,E12000009,South West,Non-maintained mainstream,225
202223,Academic year,Regional,E92000001,England,E12000009,South West,Nursery,18
202223,Academic year,Regional,E92000001,England,E12000009,South West,Primary,1887
202223,Academic year,Regional,E92000001,England,E12000009,South West,Secondary,339
202223,Academic year,Regional,E92000001,England,E12000009,South West,Special,124
202223,Academic year,Regional,E92000001,England,E12000009,South West,Total,2593
201516,Academic year,National,E92000001,England,,,Total maintained,21911
201516,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,1160
201516,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,3186
201516,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,2247
201516,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,2056
201516,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,2419
201516,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,2566
201516,Academic year,Regional,E92000001,England,E12000007,London,Total maintained,2575
201516,Academic year,Regional,E92000001,England,E12000008,South East,Total maintained,3354
201516,Academic year,Regional,E92000001,England,E12000009,South West,Total maintained,2348
201617,Academic year,National,E92000001,England,,,Total maintained,21920
201617,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,1157
201617,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,3192
201617,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,2242
201617,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,2057
201617,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,2420
201617,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,2559
201617,Academic year,Regional,E92000001,England,E12000007,London,Total maintained,2593
201617,Academic year,Regional,E92000001,England,E12000008,South East,Total maintained,3348
201617,Academic year,Regional,E92000001,England,E12000009,South West,Total maintained,2352
201718,Academic year,National,E92000001,England,,,Total maintained,21937
201718,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,1152
201718,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,3192
201718,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,2241
201718,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,2057
201718,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,2417
201718,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,2561
201718,Academic year,Regional,E92000001,England,E12000007,London,Total maintained,2602
201718,Academic year,Regional,E92000001,England,E12000008,South East,Total maintained,3357
201718,Academic year,Regional,E92000001,England,E12000009,South West,Total maintained,2358
201819,Academic year,National,E92000001,England,,,Total maintained,21946
201819,Academic year,Regional,E92000001,England,E12000001,North East,Total maintained,1150
201819,Academic year,Regional,E92000001,England,E12000002,North West,Total maintained,3195
201819,Academic year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,Total maintained,2244
201819,Academic year,Regional,E92000001,England,E12000004,East Midlands,Total maintained,2061
201819,Academic year,Regional,E92000001,England,E12000005,West Midlands,Total maintained,2413
201819,Academic year,Regional,E92000001,England,E12000006,East of England,Total maintained,2558
